"Probe and Sample ID","Expression Value","Standard Deviation"
"ILMN_1665632 - fibroblast_SZ_donor_1","4.4033715517","0.270091874318"
"ILMN_1665632 - fibroblast_SZ_donor_10","4.83746526571","0.00955766152138"
"ILMN_1665632 - fibroblast_SZ_donor_2","4.02385409606","1.35282792529"
"ILMN_1665632 - fibroblast_SZ_donor_3","4.39602133177","0.785413601269"
"ILMN_1665632 - fibroblast_SZ_donor_4","4.4601415451","0.492640869618"
"ILMN_1665632 - fibroblast_SZ_donor_5","4.94108486885","2.31134729029"
"ILMN_1665632 - fibroblast_SZ_donor_6","4.3157107543","0.64991556736"
"ILMN_1665632 - fibroblast_SZ_donor_7","4.7507918069","1.05251685263"
"ILMN_1665632 - fibroblast_SZ_donor_8","4.27195432314","0.0048780645339"
"ILMN_1665632 - fibroblast_control_donor_1","4.83500719856","0.00717543039083"
"ILMN_1665632 - fibroblast_control_donor_11","4.86093807285","0.101812168721"
"ILMN_1665632 - fibroblast_control_donor_12","4.89481556463","0.283407403943"
"ILMN_1665632 - fibroblast_control_donor_4","4.57196565959","0.298707501477"
"ILMN_1665632 - fibroblast_control_donor_5","5.01430366223","0.201630707593"
"ILMN_1665632 - fibroblast_control_donor_6","4.69743314214","0.594802655893"
"ILMN_1665632 - fibroblast_control_donor_7","4.18062558661","0.176138803276"
"ILMN_1665632 - fibroblast_control_donor_8","4.85497983349","0.249892744495"
"ILMN_1665632 - fibroblast_control_donor_9","4.61325578218","1.10215389236"
"ILMN_1665632 - hONS_PD_donor_10","5.0569539169","0.540512575146"
"ILMN_1665632 - hONS_PD_donor_11","5.04376046319","0.963678168638"
"ILMN_1665632 - hONS_PD_donor_12","4.60199367555","0.211382701613"
"ILMN_1665632 - hONS_PD_donor_13","4.63990148116","0.165957230079"
"ILMN_1665632 - hONS_PD_donor_14","4.91585435396","0.605244379258"
"ILMN_1665632 - hONS_PD_donor_15","4.38291139388","0.273992603787"
"ILMN_1665632 - hONS_PD_donor_16","4.26848293939","0.387523489011"
"ILMN_1665632 - hONS_PD_donor_17","4.79586483313","1.03485794797"
"ILMN_1665632 - hONS_PD_donor_2","4.82855262494","0.432704205171"
"ILMN_1665632 - hONS_PD_donor_22","4.66979267662","0.313164118257"
"ILMN_1665632 - hONS_PD_donor_24","4.7089138464","0.0"
"ILMN_1665632 - hONS_PD_donor_27","4.58579157283","0.46923326816"
"ILMN_1665632 - hONS_PD_donor_29","4.55831766378","0.524948687049"
"ILMN_1665632 - hONS_PD_donor_3","4.41437164341","0.297428795084"
"ILMN_1665632 - hONS_PD_donor_30","4.53294138768","0.466815300787"
"ILMN_1665632 - hONS_PD_donor_32","4.79345202049","0.211901503689"
"ILMN_1665632 - hONS_PD_donor_34","4.84500573839","0.00650478322776"
"ILMN_1665632 - hONS_PD_donor_6","4.57310346179","0.694285239627"
"ILMN_1665632 - hONS_PD_donor_8","4.53757245391","0.777740780581"
"ILMN_1665632 - hONS_SZ_donor_1","4.39549382155","0.0231848782875"
"ILMN_1665632 - hONS_SZ_donor_10","4.63950970649","0.0238565231831"
"ILMN_1665632 - hONS_SZ_donor_15","4.34488763127","0.211687838958"
"ILMN_1665632 - hONS_SZ_donor_2","4.11372244737","0.0105872640883"
"ILMN_1665632 - hONS_SZ_donor_3","4.08685829199","0.0777576663482"
"ILMN_1665632 - hONS_SZ_donor_5","3.95381986323","0.32586487302"
"ILMN_1665632 - hONS_SZ_donor_6","4.46525351004","0.0622894655875"
"ILMN_1665632 - hONS_SZ_donor_7","4.54903230661","0.167691303106"
"ILMN_1665632 - hONS_SZ_donor_9","3.80724828188","0.488455850079"
"ILMN_1665632 - hONS_control_donor_1","4.14392571246","0.90294582465"
"ILMN_1665632 - hONS_control_donor_10","4.20585354133","0.267945572961"
"ILMN_1665632 - hONS_control_donor_11","4.66575306605","0.190609876436"
"ILMN_1665632 - hONS_control_donor_12","4.22378199389","0.215148748949"
"ILMN_1665632 - hONS_control_donor_13","4.3338343845","0.516465770924"
"ILMN_1665632 - hONS_control_donor_15","4.26995432612","0.423441156465"
"ILMN_1665632 - hONS_control_donor_2","4.57908832292","0.327297652344"
"ILMN_1665632 - hONS_control_donor_27","4.39077577634","0.246168727211"
"ILMN_1665632 - hONS_control_donor_29","4.75929590834","0.28096343374"
"ILMN_1665632 - hONS_control_donor_4","4.34166353065","0.024608869343"
"ILMN_1665632 - hONS_control_donor_5","4.58537424995","0.630532938678"
"ILMN_1665632 - hONS_control_donor_7","4.72472893871","0.884969012532"
"ILMN_1665632 - hONS_control_donor_8","4.09033476282","0.210657654705"
"ILMN_1665632 - hONS_control_donor_9","4.29962358386","0.275004970515"
"ILMN_1679060 - fibroblast_SZ_donor_1","3.496219575","0.309058163761"
"ILMN_1679060 - fibroblast_SZ_donor_10","3.68142159835","0.249534324794"
"ILMN_1679060 - fibroblast_SZ_donor_2","3.28048880259","0.0525719658758"
"ILMN_1679060 - fibroblast_SZ_donor_3","4.2373373566","0.119094098908"
"ILMN_1679060 - fibroblast_SZ_donor_4","4.05527872682","0.316402895509"
"ILMN_1679060 - fibroblast_SZ_donor_5","4.12159785978","0.821766985948"
"ILMN_1679060 - fibroblast_SZ_donor_6","3.88389645418","0.779535156367"
"ILMN_1679060 - fibroblast_SZ_donor_7","4.0080190022","0.805373808446"
"ILMN_1679060 - fibroblast_SZ_donor_8","4.73221395025","0.0555169490746"
"ILMN_1679060 - fibroblast_control_donor_1","3.95235305775","0.0842564460434"
"ILMN_1679060 - fibroblast_control_donor_11","4.30433739271","0.106312809188"
"ILMN_1679060 - fibroblast_control_donor_12","4.19182413844","0.935657585371"
"ILMN_1679060 - fibroblast_control_donor_4","4.42483423541","0.260550665792"
"ILMN_1679060 - fibroblast_control_donor_5","3.66134081835","0.100950810435"
"ILMN_1679060 - fibroblast_control_donor_6","4.12190783288","0.0120245865872"
"ILMN_1679060 - fibroblast_control_donor_7","3.80735386981","0.373374167656"
"ILMN_1679060 - fibroblast_control_donor_8","4.23703782166","0.465118718744"
"ILMN_1679060 - fibroblast_control_donor_9","3.45657594499","0.69579447355"
"ILMN_1679060 - hONS_PD_donor_10","5.73571598233","0.928967239942"
"ILMN_1679060 - hONS_PD_donor_11","6.2550316188","0.5314856302"
"ILMN_1679060 - hONS_PD_donor_12","5.38613323665","0.286693732255"
"ILMN_1679060 - hONS_PD_donor_13","6.11988291293","0.347375096341"
"ILMN_1679060 - hONS_PD_donor_14","5.24484579138","0.471260734085"
"ILMN_1679060 - hONS_PD_donor_15","5.3577077716","0.192682295777"
"ILMN_1679060 - hONS_PD_donor_16","5.20359990954","0.429000485309"
"ILMN_1679060 - hONS_PD_donor_17","4.98814136346","0.508970204324"
"ILMN_1679060 - hONS_PD_donor_2","4.57456167775","0.784884239746"
"ILMN_1679060 - hONS_PD_donor_22","4.31605156209","0.485771680157"
"ILMN_1679060 - hONS_PD_donor_24","3.96989008006","0.0"
"ILMN_1679060 - hONS_PD_donor_27","4.87032466002","0.929555850931"
"ILMN_1679060 - hONS_PD_donor_29","5.06139318224","0.994971169038"
"ILMN_1679060 - hONS_PD_donor_3","4.56675780314","0.842819812839"
"ILMN_1679060 - hONS_PD_donor_30","4.58875741885","1.08671964708"
"ILMN_1679060 - hONS_PD_donor_32","4.86701675325","0.243318855699"
"ILMN_1679060 - hONS_PD_donor_34","4.31733779462","0.480055208462"
"ILMN_1679060 - hONS_PD_donor_6","4.46357612224","0.343831436075"
"ILMN_1679060 - hONS_PD_donor_8","4.85993934956","0.93094257471"
"ILMN_1679060 - hONS_SZ_donor_1","5.09983391816","0.306439721571"
"ILMN_1679060 - hONS_SZ_donor_10","5.10855967722","0.625602907441"
"ILMN_1679060 - hONS_SZ_donor_15","4.58102064338","0.294591196037"
"ILMN_1679060 - hONS_SZ_donor_2","4.79162535296","0.312278825409"
"ILMN_1679060 - hONS_SZ_donor_3","4.2759960207","0.605122113773"
"ILMN_1679060 - hONS_SZ_donor_5","5.60275728301","0.79403150745"
"ILMN_1679060 - hONS_SZ_donor_6","5.30359386775","1.07229965473"
"ILMN_1679060 - hONS_SZ_donor_7","5.54001544911","0.538569167679"
"ILMN_1679060 - hONS_SZ_donor_9","4.30260987869","0.0643404020092"
"ILMN_1679060 - hONS_control_donor_1","4.83183881814","0.968322407686"
"ILMN_1679060 - hONS_control_donor_10","4.84097630472","0.806250584188"
"ILMN_1679060 - hONS_control_donor_11","4.57968520822","0.0762330766603"
"ILMN_1679060 - hONS_control_donor_12","5.47887689593","0.417050921772"
"ILMN_1679060 - hONS_control_donor_13","4.65238978694","0.563133248525"
"ILMN_1679060 - hONS_control_donor_15","4.57300418868","0.272121072291"
"ILMN_1679060 - hONS_control_donor_2","5.2307140489","0.962981882964"
"ILMN_1679060 - hONS_control_donor_27","4.87081721493","0.123248489477"
"ILMN_1679060 - hONS_control_donor_29","4.91552358893","0.908365962205"
"ILMN_1679060 - hONS_control_donor_4","4.76033937692","0.909019459998"
"ILMN_1679060 - hONS_control_donor_5","4.58825600059","0.338195461588"
"ILMN_1679060 - hONS_control_donor_7","4.72771213468","0.591246025623"
"ILMN_1679060 - hONS_control_donor_8","4.64989695571","0.0479587693709"
"ILMN_1679060 - hONS_control_donor_9","4.77478500623","0.200012787494"
"ILMN_1705546 - fibroblast_SZ_donor_1","3.06213206537","0.192156371307"
"ILMN_1705546 - fibroblast_SZ_donor_10","3.54013384962","0.0497232743476"
"ILMN_1705546 - fibroblast_SZ_donor_2","3.55605702663","0.105584654859"
"ILMN_1705546 - fibroblast_SZ_donor_3","3.13559954273","0.0449361581497"
"ILMN_1705546 - fibroblast_SZ_donor_4","3.31499062407","0.0734266303174"
"ILMN_1705546 - fibroblast_SZ_donor_5","3.67758019507","0.287165193106"
"ILMN_1705546 - fibroblast_SZ_donor_6","3.42045761689","0.18312272331"
"ILMN_1705546 - fibroblast_SZ_donor_7","3.45119282858","0.0299053021422"
"ILMN_1705546 - fibroblast_SZ_donor_8","3.43831788504","0.230864575806"
"ILMN_1705546 - fibroblast_control_donor_1","3.83288262839","0.191986996658"
"ILMN_1705546 - fibroblast_control_donor_11","3.61769545562","0.437521302159"
"ILMN_1705546 - fibroblast_control_donor_12","3.39834341654","0.0431427353925"
"ILMN_1705546 - fibroblast_control_donor_4","3.64406792183","0.215938931297"
"ILMN_1705546 - fibroblast_control_donor_5","3.57745839882","0.473325297852"
"ILMN_1705546 - fibroblast_control_donor_6","3.32888101693","0.184940292276"
"ILMN_1705546 - fibroblast_control_donor_7","3.81245427439","0.30884943523"
"ILMN_1705546 - fibroblast_control_donor_8","3.2278187899","0.0658589554383"
"ILMN_1705546 - fibroblast_control_donor_9","3.47424727794","0.104070093389"
"ILMN_1705546 - hONS_PD_donor_10","3.57820674368","0.128592202506"
"ILMN_1705546 - hONS_PD_donor_11","3.68829452782","0.347083690043"
"ILMN_1705546 - hONS_PD_donor_12","3.26660458227","0.202708659358"
"ILMN_1705546 - hONS_PD_donor_13","3.54801287001","0.0813691727411"
"ILMN_1705546 - hONS_PD_donor_14","3.20827837074","0.129604332296"
"ILMN_1705546 - hONS_PD_donor_15","3.63146462139","0.344008408682"
"ILMN_1705546 - hONS_PD_donor_16","3.36665438172","0.0377847037004"
"ILMN_1705546 - hONS_PD_donor_17","3.57717767424","0.349690618193"
"ILMN_1705546 - hONS_PD_donor_2","3.13646160144","0.0698596039274"
"ILMN_1705546 - hONS_PD_donor_22","2.98115852744","0.256507846154"
"ILMN_1705546 - hONS_PD_donor_24","3.21774985133","0.0"
"ILMN_1705546 - hONS_PD_donor_27","3.58836203981","0.110551212184"
"ILMN_1705546 - hONS_PD_donor_29","3.42633151077","0.109947950036"
"ILMN_1705546 - hONS_PD_donor_3","3.36519510702","0.253303612153"
"ILMN_1705546 - hONS_PD_donor_30","3.57849724006","0.234311507047"
"ILMN_1705546 - hONS_PD_donor_32","3.39765701377","0.111998537353"
"ILMN_1705546 - hONS_PD_donor_34","3.86041903948","0.0651124347594"
"ILMN_1705546 - hONS_PD_donor_6","3.73546042568","0.812363351057"
"ILMN_1705546 - hONS_PD_donor_8","3.93641108414","0.483239861101"
"ILMN_1705546 - hONS_SZ_donor_1","3.27665697625","0.0793095955185"
"ILMN_1705546 - hONS_SZ_donor_10","3.25783373795","0.281915695287"
"ILMN_1705546 - hONS_SZ_donor_15","3.61137890506","0.0592469706855"
"ILMN_1705546 - hONS_SZ_donor_2","3.24163017059","0.126862906473"
"ILMN_1705546 - hONS_SZ_donor_3","3.31103407071","0.0808592345347"
"ILMN_1705546 - hONS_SZ_donor_5","3.25943345591","0.280452889564"
"ILMN_1705546 - hONS_SZ_donor_6","3.19144314986","0.0248897790314"
"ILMN_1705546 - hONS_SZ_donor_7","3.53317446434","0.193316422098"
"ILMN_1705546 - hONS_SZ_donor_9","3.65710928935","0.0800449552139"
"ILMN_1705546 - hONS_control_donor_1","3.60155605162","0.290294111609"
"ILMN_1705546 - hONS_control_donor_10","4.00012511724","0.336033614599"
"ILMN_1705546 - hONS_control_donor_11","3.47128029404","0.379416980363"
"ILMN_1705546 - hONS_control_donor_12","3.58071545506","0.181345789495"
"ILMN_1705546 - hONS_control_donor_13","3.31785671914","0.129604480323"
"ILMN_1705546 - hONS_control_donor_15","3.73499524801","0.0948455281842"
"ILMN_1705546 - hONS_control_donor_2","3.33904965644","0.0544676863566"
"ILMN_1705546 - hONS_control_donor_27","3.2044158005","0.264118781315"
"ILMN_1705546 - hONS_control_donor_29","3.58672740685","0.123535135283"
"ILMN_1705546 - hONS_control_donor_4","3.38386365924","0.603388911709"
"ILMN_1705546 - hONS_control_donor_5","3.41887307601","0.165293856335"
"ILMN_1705546 - hONS_control_donor_7","3.86784503296","0.280657321339"
"ILMN_1705546 - hONS_control_donor_8","3.45297465508","0.4372124422"
"ILMN_1705546 - hONS_control_donor_9","3.47439103326","0.0567786862395"