"Probe	Sample_Type	Disease_State		Sample_ID	Expression_Value"
"ILMN_1665632	fibroblast	SZ	donor	1	4.4033715517"
"ILMN_1665632	fibroblast	SZ	donor	10	4.8374652657"
"ILMN_1665632	fibroblast	SZ	donor	2	4.0238540961"
"ILMN_1665632	fibroblast	SZ	donor	3	4.3960213318"
"ILMN_1665632	fibroblast	SZ	donor	4	4.4601415451"
"ILMN_1665632	fibroblast	SZ	donor	5	4.9410848689"
"ILMN_1665632	fibroblast	SZ	donor	6	4.3157107543"
"ILMN_1665632	fibroblast	SZ	donor	7	4.7507918069"
"ILMN_1665632	fibroblast	SZ	donor	8	4.2719543231"
"ILMN_1665632	fibroblast	control	donor	1	4.8350071986"
"ILMN_1665632	fibroblast	control	donor	11	4.8609380729"
"ILMN_1665632	fibroblast	control	donor	12	4.8948155646"
"ILMN_1665632	fibroblast	control	donor	4	4.5719656596"
"ILMN_1665632	fibroblast	control	donor	5	5.0143036622"
"ILMN_1665632	fibroblast	control	donor	6	4.6974331421"
"ILMN_1665632	fibroblast	control	donor	7	4.1806255866"
"ILMN_1665632	fibroblast	control	donor	8	4.8549798335"
"ILMN_1665632	fibroblast	control	donor	9	4.6132557822"
"ILMN_1665632	hONS	PD	donor	10	5.0569539169"
"ILMN_1665632	hONS	PD	donor	11	5.0437604632"
"ILMN_1665632	hONS	PD	donor	12	4.6019936756"
"ILMN_1665632	hONS	PD	donor	13	4.6399014812"
"ILMN_1665632	hONS	PD	donor	14	4.915854354"
"ILMN_1665632	hONS	PD	donor	15	4.3829113939"
"ILMN_1665632	hONS	PD	donor	16	4.2684829394"
"ILMN_1665632	hONS	PD	donor	17	4.7958648331"
"ILMN_1665632	hONS	PD	donor	2	4.8285526249"
"ILMN_1665632	hONS	PD	donor	22	4.6697926766"
"ILMN_1665632	hONS	PD	donor	24	4.7089138464"
"ILMN_1665632	hONS	PD	donor	27	4.5857915728"
"ILMN_1665632	hONS	PD	donor	29	4.5583176638"
"ILMN_1665632	hONS	PD	donor	3	4.4143716434"
"ILMN_1665632	hONS	PD	donor	30	4.5329413877"
"ILMN_1665632	hONS	PD	donor	32	4.7934520205"
"ILMN_1665632	hONS	PD	donor	34	4.8450057384"
"ILMN_1665632	hONS	PD	donor	6	4.5731034618"
"ILMN_1665632	hONS	PD	donor	8	4.5375724539"
"ILMN_1665632	hONS	SZ	donor	1	4.3954938216"
"ILMN_1665632	hONS	SZ	donor	10	4.6395097065"
"ILMN_1665632	hONS	SZ	donor	15	4.3448876313"
"ILMN_1665632	hONS	SZ	donor	2	4.1137224474"
"ILMN_1665632	hONS	SZ	donor	3	4.086858292"
"ILMN_1665632	hONS	SZ	donor	5	3.9538198632"
"ILMN_1665632	hONS	SZ	donor	6	4.46525351"
"ILMN_1665632	hONS	SZ	donor	7	4.5490323066"
"ILMN_1665632	hONS	SZ	donor	9	3.8072482819"
"ILMN_1665632	hONS	control	donor	1	4.1439257125"
"ILMN_1665632	hONS	control	donor	10	4.2058535413"
"ILMN_1665632	hONS	control	donor	11	4.6657530661"
"ILMN_1665632	hONS	control	donor	12	4.2237819939"
"ILMN_1665632	hONS	control	donor	13	4.3338343845"
"ILMN_1665632	hONS	control	donor	15	4.2699543261"
"ILMN_1665632	hONS	control	donor	2	4.5790883229"
"ILMN_1665632	hONS	control	donor	27	4.3907757763"
"ILMN_1665632	hONS	control	donor	29	4.7592959083"
"ILMN_1665632	hONS	control	donor	4	4.3416635307"
"ILMN_1665632	hONS	control	donor	5	4.58537425"
"ILMN_1665632	hONS	control	donor	7	4.7247289387"
"ILMN_1665632	hONS	control	donor	8	4.0903347628"
"ILMN_1665632	hONS	control	donor	9	4.2996235839"
"ILMN_1679060	fibroblast	SZ	donor	1	3.496219575"
"ILMN_1679060	fibroblast	SZ	donor	10	3.6814215984"
"ILMN_1679060	fibroblast	SZ	donor	2	3.2804888026"
"ILMN_1679060	fibroblast	SZ	donor	3	4.2373373566"
"ILMN_1679060	fibroblast	SZ	donor	4	4.0552787268"
"ILMN_1679060	fibroblast	SZ	donor	5	4.1215978598"
"ILMN_1679060	fibroblast	SZ	donor	6	3.8838964542"
"ILMN_1679060	fibroblast	SZ	donor	7	4.0080190022"
"ILMN_1679060	fibroblast	SZ	donor	8	4.7322139503"
"ILMN_1679060	fibroblast	control	donor	1	3.9523530578"
"ILMN_1679060	fibroblast	control	donor	11	4.3043373927"
"ILMN_1679060	fibroblast	control	donor	12	4.1918241384"
"ILMN_1679060	fibroblast	control	donor	4	4.4248342354"
"ILMN_1679060	fibroblast	control	donor	5	3.6613408184"
"ILMN_1679060	fibroblast	control	donor	6	4.1219078329"
"ILMN_1679060	fibroblast	control	donor	7	3.8073538698"
"ILMN_1679060	fibroblast	control	donor	8	4.2370378217"
"ILMN_1679060	fibroblast	control	donor	9	3.456575945"
"ILMN_1679060	hONS	PD	donor	10	5.7357159823"
"ILMN_1679060	hONS	PD	donor	11	6.2550316188"
"ILMN_1679060	hONS	PD	donor	12	5.3861332367"
"ILMN_1679060	hONS	PD	donor	13	6.1198829129"
"ILMN_1679060	hONS	PD	donor	14	5.2448457914"
"ILMN_1679060	hONS	PD	donor	15	5.3577077716"
"ILMN_1679060	hONS	PD	donor	16	5.2035999095"
"ILMN_1679060	hONS	PD	donor	17	4.9881413635"
"ILMN_1679060	hONS	PD	donor	2	4.5745616778"
"ILMN_1679060	hONS	PD	donor	22	4.3160515621"
"ILMN_1679060	hONS	PD	donor	24	3.9698900801"
"ILMN_1679060	hONS	PD	donor	27	4.87032466"
"ILMN_1679060	hONS	PD	donor	29	5.0613931822"
"ILMN_1679060	hONS	PD	donor	3	4.5667578031"
"ILMN_1679060	hONS	PD	donor	30	4.5887574189"
"ILMN_1679060	hONS	PD	donor	32	4.8670167533"
"ILMN_1679060	hONS	PD	donor	34	4.3173377946"
"ILMN_1679060	hONS	PD	donor	6	4.4635761222"
"ILMN_1679060	hONS	PD	donor	8	4.8599393496"
"ILMN_1679060	hONS	SZ	donor	1	5.0998339182"
"ILMN_1679060	hONS	SZ	donor	10	5.1085596772"
"ILMN_1679060	hONS	SZ	donor	15	4.5810206434"
"ILMN_1679060	hONS	SZ	donor	2	4.791625353"
"ILMN_1679060	hONS	SZ	donor	3	4.2759960207"
"ILMN_1679060	hONS	SZ	donor	5	5.602757283"
"ILMN_1679060	hONS	SZ	donor	6	5.3035938678"
"ILMN_1679060	hONS	SZ	donor	7	5.5400154491"
"ILMN_1679060	hONS	SZ	donor	9	4.3026098787"
"ILMN_1679060	hONS	control	donor	1	4.8318388181"
"ILMN_1679060	hONS	control	donor	10	4.8409763047"
"ILMN_1679060	hONS	control	donor	11	4.5796852082"
"ILMN_1679060	hONS	control	donor	12	5.4788768959"
"ILMN_1679060	hONS	control	donor	13	4.6523897869"
"ILMN_1679060	hONS	control	donor	15	4.5730041887"
"ILMN_1679060	hONS	control	donor	2	5.2307140489"
"ILMN_1679060	hONS	control	donor	27	4.8708172149"
"ILMN_1679060	hONS	control	donor	29	4.9155235889"
"ILMN_1679060	hONS	control	donor	4	4.7603393769"
"ILMN_1679060	hONS	control	donor	5	4.5882560006"
"ILMN_1679060	hONS	control	donor	7	4.7277121347"
"ILMN_1679060	hONS	control	donor	8	4.6498969557"
"ILMN_1679060	hONS	control	donor	9	4.7747850062"
"ILMN_1705546	fibroblast	SZ	donor	1	3.0621320654"
"ILMN_1705546	fibroblast	SZ	donor	10	3.5401338496"
"ILMN_1705546	fibroblast	SZ	donor	2	3.5560570266"
"ILMN_1705546	fibroblast	SZ	donor	3	3.1355995427"
"ILMN_1705546	fibroblast	SZ	donor	4	3.3149906241"
"ILMN_1705546	fibroblast	SZ	donor	5	3.6775801951"
"ILMN_1705546	fibroblast	SZ	donor	6	3.4204576169"
"ILMN_1705546	fibroblast	SZ	donor	7	3.4511928286"
"ILMN_1705546	fibroblast	SZ	donor	8	3.438317885"
"ILMN_1705546	fibroblast	control	donor	1	3.8328826284"
"ILMN_1705546	fibroblast	control	donor	11	3.6176954556"
"ILMN_1705546	fibroblast	control	donor	12	3.3983434165"
"ILMN_1705546	fibroblast	control	donor	4	3.6440679218"
"ILMN_1705546	fibroblast	control	donor	5	3.5774583988"
"ILMN_1705546	fibroblast	control	donor	6	3.3288810169"
"ILMN_1705546	fibroblast	control	donor	7	3.8124542744"
"ILMN_1705546	fibroblast	control	donor	8	3.2278187899"
"ILMN_1705546	fibroblast	control	donor	9	3.4742472779"
"ILMN_1705546	hONS	PD	donor	10	3.5782067437"
"ILMN_1705546	hONS	PD	donor	11	3.6882945278"
"ILMN_1705546	hONS	PD	donor	12	3.2666045823"
"ILMN_1705546	hONS	PD	donor	13	3.54801287"
"ILMN_1705546	hONS	PD	donor	14	3.2082783707"
"ILMN_1705546	hONS	PD	donor	15	3.6314646214"
"ILMN_1705546	hONS	PD	donor	16	3.3666543817"
"ILMN_1705546	hONS	PD	donor	17	3.5771776742"
"ILMN_1705546	hONS	PD	donor	2	3.1364616014"
"ILMN_1705546	hONS	PD	donor	22	2.9811585274"
"ILMN_1705546	hONS	PD	donor	24	3.2177498513"
"ILMN_1705546	hONS	PD	donor	27	3.5883620398"
"ILMN_1705546	hONS	PD	donor	29	3.4263315108"
"ILMN_1705546	hONS	PD	donor	3	3.365195107"
"ILMN_1705546	hONS	PD	donor	30	3.5784972401"
"ILMN_1705546	hONS	PD	donor	32	3.3976570138"
"ILMN_1705546	hONS	PD	donor	34	3.8604190395"
"ILMN_1705546	hONS	PD	donor	6	3.7354604257"
"ILMN_1705546	hONS	PD	donor	8	3.9364110841"
"ILMN_1705546	hONS	SZ	donor	1	3.2766569763"
"ILMN_1705546	hONS	SZ	donor	10	3.257833738"
"ILMN_1705546	hONS	SZ	donor	15	3.6113789051"
"ILMN_1705546	hONS	SZ	donor	2	3.2416301706"
"ILMN_1705546	hONS	SZ	donor	3	3.3110340707"
"ILMN_1705546	hONS	SZ	donor	5	3.2594334559"
"ILMN_1705546	hONS	SZ	donor	6	3.1914431499"
"ILMN_1705546	hONS	SZ	donor	7	3.5331744643"
"ILMN_1705546	hONS	SZ	donor	9	3.6571092894"
"ILMN_1705546	hONS	control	donor	1	3.6015560516"
"ILMN_1705546	hONS	control	donor	10	4.0001251172"
"ILMN_1705546	hONS	control	donor	11	3.471280294"
"ILMN_1705546	hONS	control	donor	12	3.5807154551"
"ILMN_1705546	hONS	control	donor	13	3.3178567191"
"ILMN_1705546	hONS	control	donor	15	3.734995248"
"ILMN_1705546	hONS	control	donor	2	3.3390496564"
"ILMN_1705546	hONS	control	donor	27	3.2044158005"
"ILMN_1705546	hONS	control	donor	29	3.5867274069"
"ILMN_1705546	hONS	control	donor	4	3.3838636592"
"ILMN_1705546	hONS	control	donor	5	3.418873076"
"ILMN_1705546	hONS	control	donor	7	3.867845033"
"ILMN_1705546	hONS	control	donor	8	3.4529746551"
"ILMN_1705546	hONS	control	donor	9	3.4743910333"
