chip_Id	Standard_Deviation	Sample_Type_Long	Probe	ds_id	Multi_Mapping	Sample_Type	Mapped_gene	Disease_State	Expression_Value	LineGraphGroup	Replicate_ID	Day
1979409020_C	0.00659287516714	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	control	12.4559546324	null	fibroblast_control_donor_1	null
1979409021_F	0.00409037839263	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	control	12.4116104922	null	fibroblast_control_donor_11	null
1979409021_G	0.0834178398761	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	control	12.964281943	null	fibroblast_control_donor_12	null
1979409021_B	0.100769407623	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	control	14.0816775147	null	fibroblast_control_donor_7	null
1979409020_F	0.492818598307	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	control	12.7974263549	null	fibroblast_control_donor_4	null
1979409020_G	0.690889964289	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	control	12.8119473664	null	fibroblast_control_donor_5	null
1979409020_H	0.0367287403529	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	control	12.5851215408	null	fibroblast_control_donor_6	null
1979409021_C	0.0772680681635	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	control	12.8368047419	null	fibroblast_control_donor_8	null
1979409021_D	0.068446192006	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	control	12.5820992029	null	fibroblast_control_donor_9	null
1979409009_A	0.523649893068	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	schizophrenia	12.8646654715	null	fibroblast_SZ_donor_1	null
1979409009_B	0.582981048586	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	schizophrenia	12.7818414957	null	fibroblast_SZ_donor_2	null
1979409009_C	0.0705477327447	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	schizophrenia	12.6631352956	null	fibroblast_SZ_donor_3	null
1979409009_D	0.107703812248	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	schizophrenia	12.8210173635	null	fibroblast_SZ_donor_4	null
1979409009_E	0.0354989423521	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	schizophrenia	12.7330014292	null	fibroblast_SZ_donor_5	null
1979409009_F	0.0865094461849	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	schizophrenia	12.2310077988	null	fibroblast_SZ_donor_6	null
1979409009_G	0.361132573419	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	schizophrenia	12.7497483728	null	fibroblast_SZ_donor_7	null
1979409009_H	0.0633644630923	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	schizophrenia	12.3179583209	null	fibroblast_SZ_donor_8	null
1979409020_B	0.000738622175598	Dermal Fibroblast	ILMN_1777325	2000	no	Dermal Fibroblast	STAT1	schizophrenia	11.7729852038	null	fibroblast_SZ_donor_10	null
1699538169_A	0.214593544654	hONS	ILMN_1777325	2000	no	hONS	STAT1	control	11.996229305	null	hONS_control_donor_15	null
1699538167_A	0.193078996038	hONS	ILMN_1777325	2000	no	hONS	STAT1	control	13.3714693293	null	hONS_control_donor_7	null
1699538167_B	0.124703515617	hONS	ILMN_1777325	2000	no	hONS	STAT1	control	12.8623153214	null	hONS_control_donor_8	null
1699538167_C	0.0834412236463	hONS	ILMN_1777325	2000	no	hONS	STAT1	control	12.575870848	null	hONS_control_donor_9	null
1699538167_D	0.260763387707	hONS	ILMN_1777325	2000	no	hONS	STAT1	control	12.2902939643	null	hONS_control_donor_10	null
1699538167_E	0.114938612838	hONS	ILMN_1777325	2000	no	hONS	STAT1	control	12.0632384234	null	hONS_control_donor_11	null
1699538167_F	0.37317827056	hONS	ILMN_1777325	2000	no	hONS	STAT1	control	11.9682512185	null	hONS_control_donor_12	null
1699538167_G	0.218652402826	hONS	ILMN_1777325	2000	no	hONS	STAT1	control	13.3341317334	null	hONS_control_donor_13	null
1699538155_A	0.15529262366	hONS	ILMN_1777325	2000	no	hONS	STAT1	control	12.1341486326	null	hONS_control_donor_1	null
1699538155_B	0.448050613868	hONS	ILMN_1777325	2000	no	hONS	STAT1	control	12.6882880369	null	hONS_control_donor_2	null
1699538155_E	0.476753527646	hONS	ILMN_1777325	2000	no	hONS	STAT1	control	13.0618084076	null	hONS_control_donor_5	null
1787466064_A	0.265335422206	hONS	ILMN_1777325	2000	no	hONS	STAT1	control	11.5154800378	null	hONS_control_donor_29	null
1787466029_C	0.0774422382217	hONS	ILMN_1777325	2000	no	hONS	STAT1	control	12.9403333166	null	hONS_control_donor_27	null
1699538155_D	0.299028110955	hONS	ILMN_1777325	2000	no	hONS	STAT1	control	14.4190948562	null	hONS_control_donor_4	null
1787466064_F	0.41035371609	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	12.5437956474	null	hONS_PD_donor_30	null
1699538160_C	0.595416411773	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	13.5112452103	null	hONS_PD_donor_6	null
1787466064_H	0.502726814501	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	12.6915403773	null	hONS_PD_donor_32	null
1699538160_E	0.107353854917	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	12.8472992716	null	hONS_PD_donor_8	null
1787466065_B	0.482044559756	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	12.6192265804	null	hONS_PD_donor_34	null
1699538160_G	0.53425828465	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	12.5508568265	null	hONS_PD_donor_10	null
1699538160_H	0.427892864552	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	13.6231779575	null	hONS_PD_donor_11	null
1787466018_A	0.295081690089	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	12.2270160029	null	hONS_PD_donor_12	null
1787466018_B	0.666037766512	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	12.5009369951	null	hONS_PD_donor_13	null
1787466018_C	0.322990301008	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	13.2516558953	null	hONS_PD_donor_14	null
1787466018_D	0.535676704605	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	12.5813029271	null	hONS_PD_donor_15	null
1787466018_E	0.343428029212	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	13.0009432603	null	hONS_PD_donor_16	null
1787466018_F	0.00360044940968	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	12.7244351112	null	hONS_PD_donor_17	null
1787466029_E	0.0672466688343	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	12.5281868942	null	hONS_PD_donor_22	null
1787466029_G	0	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	12.2172910747	null	hONS_PD_donor_24	null
1787466064_C	0.516950835863	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	12.8029672739	null	hONS_PD_donor_27	null
1699538155_G	0.678184563998	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	12.2759856681	null	hONS_PD_donor_2	null
1699538155_H	0.419083762332	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	12.5882939187	null	hONS_PD_donor_3	null
1787466064_E	0.700532795481	hONS	ILMN_1777325	2000	no	hONS	STAT1	Parkinson's disease	12.735930794	null	hONS_PD_donor_29	null
1787466028_G	0.255828846746	hONS	ILMN_1777325	2000	no	hONS	STAT1	schizophrenia	12.7190166346	null	hONS_SZ_donor_10	null
1787466018_H	0.272657206994	hONS	ILMN_1777325	2000	no	hONS	STAT1	schizophrenia	13.1687250176	null	hONS_SZ_donor_9	null
1699538158_A	0.051768771627	hONS	ILMN_1777325	2000	no	hONS	STAT1	schizophrenia	12.1906401457	null	hONS_SZ_donor_1	null
1699538158_B	0.0881492192609	hONS	ILMN_1777325	2000	no	hONS	STAT1	schizophrenia	12.1418753796	null	hONS_SZ_donor_2	null
1699538158_C	0.211678770458	hONS	ILMN_1777325	2000	no	hONS	STAT1	schizophrenia	12.6324884729	null	hONS_SZ_donor_3	null
1787466030_C	0.258330199801	hONS	ILMN_1777325	2000	no	hONS	STAT1	schizophrenia	12.8197540134	null	hONS_SZ_donor_15	null
1699538158_E	0.31154294225	hONS	ILMN_1777325	2000	no	hONS	STAT1	schizophrenia	12.4123335996	null	hONS_SZ_donor_5	null
1699538158_F	0.120046145091	hONS	ILMN_1777325	2000	no	hONS	STAT1	schizophrenia	12.9102078051	null	hONS_SZ_donor_6	null
1699538158_G	0.178777461728	hONS	ILMN_1777325	2000	no	hONS	STAT1	schizophrenia	12.2413485146	null	hONS_SZ_donor_7	null
1979409020_C	0.0788080503532	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	control	10.4192705899	null	fibroblast_control_donor_1	null
1979409021_F	0.0414557792977	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	control	10.534746704	null	fibroblast_control_donor_11	null
1979409021_G	0.0437949201436	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	control	10.9069418037	null	fibroblast_control_donor_12	null
1979409021_B	0.00346366796807	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	control	12.2197402578	null	fibroblast_control_donor_7	null
1979409020_F	0.652168531922	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	control	10.7690449278	null	fibroblast_control_donor_4	null
1979409020_G	0.640071019814	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	control	10.7885624522	null	fibroblast_control_donor_5	null
1979409020_H	0.137332196282	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	control	10.8739030429	null	fibroblast_control_donor_6	null
1979409021_C	0.275866056509	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	control	10.870447655	null	fibroblast_control_donor_8	null
1979409021_D	0.123612664902	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	control	10.5503185769	null	fibroblast_control_donor_9	null
1979409009_A	0.610384375266	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	schizophrenia	10.8864725275	null	fibroblast_SZ_donor_1	null
1979409009_B	0.724582589719	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	schizophrenia	10.8318236495	null	fibroblast_SZ_donor_2	null
1979409009_C	0.142681694798	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	schizophrenia	10.8457840364	null	fibroblast_SZ_donor_3	null
1979409009_D	0.328355614107	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	schizophrenia	10.8921072042	null	fibroblast_SZ_donor_4	null
1979409009_E	0.287847707489	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	schizophrenia	10.5391581587	null	fibroblast_SZ_donor_5	null
1979409009_F	0.269814936989	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	schizophrenia	10.0013298439	null	fibroblast_SZ_donor_6	null
1979409009_G	0.164941476441	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	schizophrenia	10.5732146235	null	fibroblast_SZ_donor_7	null
1979409009_H	0.420681875561	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	schizophrenia	10.1106178879	null	fibroblast_SZ_donor_8	null
1979409020_B	0.00267007464929	Dermal Fibroblast	ILMN_1690105	2000	no	Dermal Fibroblast	STAT1	schizophrenia	9.90609899262	null	fibroblast_SZ_donor_10	null
1699538169_A	0.0215908300629	hONS	ILMN_1690105	2000	no	hONS	STAT1	control	9.66370365772	null	hONS_control_donor_15	null
1699538167_A	0.140884890139	hONS	ILMN_1690105	2000	no	hONS	STAT1	control	11.4684197317	null	hONS_control_donor_7	null
1699538167_B	0.221140922957	hONS	ILMN_1690105	2000	no	hONS	STAT1	control	10.8990674709	null	hONS_control_donor_8	null
1699538167_C	0.168571367779	hONS	ILMN_1690105	2000	no	hONS	STAT1	control	10.2590138791	null	hONS_control_donor_9	null
1699538167_D	0.23195023386	hONS	ILMN_1690105	2000	no	hONS	STAT1	control	10.0631195522	null	hONS_control_donor_10	null
1699538167_E	0.0657321880028	hONS	ILMN_1690105	2000	no	hONS	STAT1	control	9.54643247009	null	hONS_control_donor_11	null
1699538167_F	0.113847317014	hONS	ILMN_1690105	2000	no	hONS	STAT1	control	9.67676416001	null	hONS_control_donor_12	null
1699538167_G	0.195604374689	hONS	ILMN_1690105	2000	no	hONS	STAT1	control	11.2832108936	null	hONS_control_donor_13	null
1699538155_A	0.20372760746	hONS	ILMN_1690105	2000	no	hONS	STAT1	control	10.0119219208	null	hONS_control_donor_1	null
1699538155_B	0.423483161967	hONS	ILMN_1690105	2000	no	hONS	STAT1	control	10.4182079004	null	hONS_control_donor_2	null
1699538155_E	0.675520447367	hONS	ILMN_1690105	2000	no	hONS	STAT1	control	10.9050671204	null	hONS_control_donor_5	null
1787466064_A	0.187323480643	hONS	ILMN_1690105	2000	no	hONS	STAT1	control	9.07928152783	null	hONS_control_donor_29	null
1787466029_C	0.0132360401464	hONS	ILMN_1690105	2000	no	hONS	STAT1	control	10.8479069148	null	hONS_control_donor_27	null
1699538155_D	0.498473204833	hONS	ILMN_1690105	2000	no	hONS	STAT1	control	12.6015583233	null	hONS_control_donor_4	null
1787466064_F	0.0747799420649	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	9.9652217172	null	hONS_PD_donor_30	null
1699538160_C	0.506431561484	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	11.3499870188	null	hONS_PD_donor_6	null
1787466064_H	0.156954692263	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	10.335703174	null	hONS_PD_donor_32	null
1699538160_E	0.450478017827	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	10.4614275005	null	hONS_PD_donor_8	null
1787466065_B	0.154560834406	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	10.3301042621	null	hONS_PD_donor_34	null
1699538160_G	0.358814784455	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	10.1731868793	null	hONS_PD_donor_10	null
1699538160_H	0.0826797290543	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	11.5439803171	null	hONS_PD_donor_11	null
1787466018_A	0.0175213628669	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	9.87788832342	null	hONS_PD_donor_12	null
1787466018_B	0.818006746361	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	10.3162300492	null	hONS_PD_donor_13	null
1787466018_C	0.13475228626	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	11.1618878117	null	hONS_PD_donor_14	null
1787466018_D	0.253598175967	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	10.4026843968	null	hONS_PD_donor_15	null
1787466018_E	0.12672330478	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	11.2078682767	null	hONS_PD_donor_16	null
1787466018_F	0.0743997836599	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	10.3339553937	null	hONS_PD_donor_17	null
1787466029_E	0.0913708681796	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	10.2518423162	null	hONS_PD_donor_22	null
1787466029_G	0	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	10.1862201244	null	hONS_PD_donor_24	null
1787466064_C	0.187087615945	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	10.5051016058	null	hONS_PD_donor_27	null
1699538155_G	0.395408541664	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	9.54989144153	null	hONS_PD_donor_2	null
1699538155_H	0.465379195959	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	10.5752033393	null	hONS_PD_donor_3	null
1787466064_E	0.219535420448	hONS	ILMN_1690105	2000	no	hONS	STAT1	Parkinson's disease	10.1346798054	null	hONS_PD_donor_29	null
1787466028_G	0.145352390875	hONS	ILMN_1690105	2000	no	hONS	STAT1	schizophrenia	10.9259825357	null	hONS_SZ_donor_10	null
1787466018_H	0.112553596546	hONS	ILMN_1690105	2000	no	hONS	STAT1	schizophrenia	11.1565382163	null	hONS_SZ_donor_9	null
1699538158_A	0.14602992207	hONS	ILMN_1690105	2000	no	hONS	STAT1	schizophrenia	9.75406517742	null	hONS_SZ_donor_1	null
1699538158_B	0.241461666685	hONS	ILMN_1690105	2000	no	hONS	STAT1	schizophrenia	9.72075672345	null	hONS_SZ_donor_2	null
1699538158_C	0.0629937510871	hONS	ILMN_1690105	2000	no	hONS	STAT1	schizophrenia	10.6819358363	null	hONS_SZ_donor_3	null
1787466030_C	0.460026453049	hONS	ILMN_1690105	2000	no	hONS	STAT1	schizophrenia	10.716120746	null	hONS_SZ_donor_15	null
1699538158_E	0.141998839768	hONS	ILMN_1690105	2000	no	hONS	STAT1	schizophrenia	10.2749394689	null	hONS_SZ_donor_5	null
1699538158_F	0.100015761214	hONS	ILMN_1690105	2000	no	hONS	STAT1	schizophrenia	11.0555273019	null	hONS_SZ_donor_6	null
1699538158_G	0.0309068864378	hONS	ILMN_1690105	2000	no	hONS	STAT1	schizophrenia	10.0228789856	null	hONS_SZ_donor_7	null
1979409020_C	0.134857595912	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	control	12.1501465523	null	fibroblast_control_donor_1	null
1979409021_F	0.0455377755756	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	control	12.1316666687	null	fibroblast_control_donor_11	null
1979409021_G	0.0624110119611	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	control	12.5047477489	null	fibroblast_control_donor_12	null
1979409021_B	0.136419824457	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	control	13.7505431972	null	fibroblast_control_donor_7	null
1979409020_F	0.389941025543	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	control	12.3847269875	null	fibroblast_control_donor_4	null
1979409020_G	0.603152452061	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	control	12.3636163261	null	fibroblast_control_donor_5	null
1979409020_H	0.06425573654	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	control	12.5240098058	null	fibroblast_control_donor_6	null
1979409021_C	0.234944474741	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	control	12.6210991954	null	fibroblast_control_donor_8	null
1979409021_D	0.0583604716218	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	control	12.2733951894	null	fibroblast_control_donor_9	null
1979409009_A	0.494806362754	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	schizophrenia	12.3580189518	null	fibroblast_SZ_donor_1	null
1979409009_B	0.736105461246	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	schizophrenia	12.4081293191	null	fibroblast_SZ_donor_2	null
1979409009_C	0.0569760203228	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	schizophrenia	12.5188622691	null	fibroblast_SZ_donor_3	null
1979409009_D	0.523044051016	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	schizophrenia	12.6771739216	null	fibroblast_SZ_donor_4	null
1979409009_E	0.0715595539697	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	schizophrenia	12.2678913205	null	fibroblast_SZ_donor_5	null
1979409009_F	0.0310511262712	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	schizophrenia	11.78114869	null	fibroblast_SZ_donor_6	null
1979409009_G	0.124841605818	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	schizophrenia	12.434620739	null	fibroblast_SZ_donor_7	null
1979409009_H	0.234453438292	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	schizophrenia	11.9739920643	null	fibroblast_SZ_donor_8	null
1979409020_B	0.0744049442857	Dermal Fibroblast	ILMN_1691364	2000	no	Dermal Fibroblast	STAT1	schizophrenia	11.628869907	null	fibroblast_SZ_donor_10	null
1699538169_A	0.221423581517	hONS	ILMN_1691364	2000	no	hONS	STAT1	control	11.5515180942	null	hONS_control_donor_15	null
1699538167_A	0.167224173689	hONS	ILMN_1691364	2000	no	hONS	STAT1	control	12.9756785184	null	hONS_control_donor_7	null
1699538167_B	0.149200656595	hONS	ILMN_1691364	2000	no	hONS	STAT1	control	12.7403734991	null	hONS_control_donor_8	null
1699538167_C	0.00707331490239	hONS	ILMN_1691364	2000	no	hONS	STAT1	control	12.2206745177	null	hONS_control_donor_9	null
1699538167_D	0.27620190325	hONS	ILMN_1691364	2000	no	hONS	STAT1	control	11.9072213071	null	hONS_control_donor_10	null
1699538167_E	0.218520545831	hONS	ILMN_1691364	2000	no	hONS	STAT1	control	11.46593382	null	hONS_control_donor_11	null
1699538167_F	0.389506303513	hONS	ILMN_1691364	2000	no	hONS	STAT1	control	11.699377988	null	hONS_control_donor_12	null
1699538167_G	0.0672726711154	hONS	ILMN_1691364	2000	no	hONS	STAT1	control	13.0771036165	null	hONS_control_donor_13	null
1699538155_A	0.256949744028	hONS	ILMN_1691364	2000	no	hONS	STAT1	control	11.8440832931	null	hONS_control_donor_1	null
1699538155_B	0.604421977748	hONS	ILMN_1691364	2000	no	hONS	STAT1	control	12.3573224566	null	hONS_control_donor_2	null
1699538155_E	0.604262159539	hONS	ILMN_1691364	2000	no	hONS	STAT1	control	12.6254093259	null	hONS_control_donor_5	null
1787466064_A	0.00632599105349	hONS	ILMN_1691364	2000	no	hONS	STAT1	control	11.0221049656	null	hONS_control_donor_29	null
1787466029_C	0.0323746060575	hONS	ILMN_1691364	2000	no	hONS	STAT1	control	12.5882003787	null	hONS_control_donor_27	null
1699538155_D	0.0685115037215	hONS	ILMN_1691364	2000	no	hONS	STAT1	control	13.9871963521	null	hONS_control_donor_4	null
1787466064_F	0.33651586478	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	12.0144050198	null	hONS_PD_donor_30	null
1699538160_C	0.72262475479	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	13.3062067277	null	hONS_PD_donor_6	null
1787466064_H	0.487495085927	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	12.1678079858	null	hONS_PD_donor_32	null
1699538160_E	0.0124812587879	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	12.442467183	null	hONS_PD_donor_8	null
1787466065_B	0.536013750119	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	12.3553500889	null	hONS_PD_donor_34	null
1699538160_G	0.451851792203	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	12.2293715324	null	hONS_PD_donor_10	null
1699538160_H	0.472159044862	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	13.2910288944	null	hONS_PD_donor_11	null
1787466018_A	0.258234394013	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	11.7993652597	null	hONS_PD_donor_12	null
1787466018_B	0.751718665284	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	12.1560521829	null	hONS_PD_donor_13	null
1787466018_C	0.226421629611	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	12.8799226023	null	hONS_PD_donor_14	null
1787466018_D	0.455509695813	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	12.0981425914	null	hONS_PD_donor_15	null
1787466018_E	0.273495516942	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	12.6290608016	null	hONS_PD_donor_16	null
1787466018_F	0.0332093970126	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	12.1888336087	null	hONS_PD_donor_17	null
1787466029_E	0.111609541448	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	11.9132698562	null	hONS_PD_donor_22	null
1787466029_G	0	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	11.8256868532	null	hONS_PD_donor_24	null
1787466064_C	0.394554535406	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	12.5162416758	null	hONS_PD_donor_27	null
1699538155_G	0.588245298211	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	11.6024094994	null	hONS_PD_donor_2	null
1699538155_H	0.599069522692	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	12.2386039763	null	hONS_PD_donor_3	null
1787466064_E	0.490402805131	hONS	ILMN_1691364	2000	no	hONS	STAT1	Parkinson's disease	12.1657519179	null	hONS_PD_donor_29	null
1787466028_G	0.130971982648	hONS	ILMN_1691364	2000	no	hONS	STAT1	schizophrenia	12.4302859079	null	hONS_SZ_donor_10	null
1787466018_H	0.16397696993	hONS	ILMN_1691364	2000	no	hONS	STAT1	schizophrenia	12.6472465758	null	hONS_SZ_donor_9	null
1699538158_A	0.200266220487	hONS	ILMN_1691364	2000	no	hONS	STAT1	schizophrenia	11.7178672689	null	hONS_SZ_donor_1	null
1699538158_B	0.149612698774	hONS	ILMN_1691364	2000	no	hONS	STAT1	schizophrenia	11.6832822865	null	hONS_SZ_donor_2	null
1699538158_C	0.183246060113	hONS	ILMN_1691364	2000	no	hONS	STAT1	schizophrenia	12.4703027068	null	hONS_SZ_donor_3	null
1787466030_C	0.30092811492	hONS	ILMN_1691364	2000	no	hONS	STAT1	schizophrenia	12.5719250251	null	hONS_SZ_donor_15	null
1699538158_E	0.295996581734	hONS	ILMN_1691364	2000	no	hONS	STAT1	schizophrenia	12.0828780246	null	hONS_SZ_donor_5	null
1699538158_F	0.0777700690916	hONS	ILMN_1691364	2000	no	hONS	STAT1	schizophrenia	12.6417795278	null	hONS_SZ_donor_6	null
1699538158_G	0.0626554050255	hONS	ILMN_1691364	2000	no	hONS	STAT1	schizophrenia	11.9580811194	null	hONS_SZ_donor_7	null